"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ira-metz.gouv.fr/54.36.91.62","443","INFO","HTTP","",""
"pre_128cipher","ira-metz.gouv.fr/54.36.91.62","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","",""
"SSLv3","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","",""
"TLS1","ira-metz.gouv.fr/54.36.91.62","443","INFO","not offered","",""
"TLS1_1","ira-metz.gouv.fr/54.36.91.62","443","INFO","not offered","",""
"TLS1_2","ira-metz.gouv.fr/54.36.91.62","443","OK","offered","",""
"TLS1_3","ira-metz.gouv.fr/54.36.91.62","443","OK","offered with final","",""
"ALPN_HTTP2","ira-metz.gouv.fr/54.36.91.62","443","OK","h2","",""
"cipherlist_NULL","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ira-metz.gouv.fr/54.36.91.62","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ira-metz.gouv.fr/54.36.91.62","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ira-metz.gouv.fr/54.36.91.62","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","ira-metz.gouv.fr/54.36.91.62","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ira-metz.gouv.fr/54.36.91.62","443","OK","offered","",""
"cipher_order-tls1_2","ira-metz.gouv.fr/54.36.91.62","443","OK","server","",""
"cipherorder_TLSv1_2","ira-metz.gouv.fr/54.36.91.62","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","ira-metz.gouv.fr/54.36.91.62","443","OK","server","",""
"FS","ira-metz.gouv.fr/54.36.91.62","443","OK","offered","",""
"FS_ciphers","ira-metz.gouv.fr/54.36.91.62","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","ira-metz.gouv.fr/54.36.91.62","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","ira-metz.gouv.fr/54.36.91.62","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","ira-metz.gouv.fr/54.36.91.62","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","ira-metz.gouv.fr/54.36.91.62","443","INFO","yes","",""
"sessionresumption_ticket","ira-metz.gouv.fr/54.36.91.62","443","INFO","not supported","",""
"sessionresumption_ID","ira-metz.gouv.fr/54.36.91.62","443","INFO","not supported","",""
"TLS_timestamp","ira-metz.gouv.fr/54.36.91.62","443","INFO","random","",""
"certificate_compression","ira-metz.gouv.fr/54.36.91.62","443","INFO","none","",""
"clientAuth","ira-metz.gouv.fr/54.36.91.62","443","INFO","none","",""
"cert_numbers","ira-metz.gouv.fr/54.36.91.62","443","INFO","1","",""
"cert_signatureAlgorithm","ira-metz.gouv.fr/54.36.91.62","443","OK","SHA256 with RSA","",""
"cert_keySize","ira-metz.gouv.fr/54.36.91.62","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","ira-metz.gouv.fr/54.36.91.62","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","ira-metz.gouv.fr/54.36.91.62","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","ira-metz.gouv.fr/54.36.91.62","443","INFO","04FACC44A930E4A8D27FC3F44A90C2D21030","",""
"cert_serialNumberLen","ira-metz.gouv.fr/54.36.91.62","443","INFO","18","",""
"cert_fingerprintSHA1","ira-metz.gouv.fr/54.36.91.62","443","INFO","722008A3490D4F46EF5A56E9588992D5D2F35ED0","",""
"cert_fingerprintSHA256","ira-metz.gouv.fr/54.36.91.62","443","INFO","C107927563CEB6F83A80A418D870E2429F4032B1E1DA08062B7F31A922F4F35D","",""
"cert","ira-metz.gouv.fr/54.36.91.62","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFNTCCBB2gAwIBAgISBPrMRKkw5KjSf8P0SpDC0hAwMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjQwNzEzMTUwNjQxWhcNMjQxMDExMTUwNjQwWjAbMRkwFwYDVQQDExBpcmEtbWV0ei5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsyrF6M6go4IWhvkKgd24g98NxAqclXJLKxbBOtwxaXSJD4+1bmspclxBeUkVxbO6TCklzTvhujSVuYMwDQRsvTFiwjX0PjrZ/PJr3tfA738FraGRc99+8TX+TbjeKP+NiZXRrOvErzm8tp3pDfHhv9qbof87+l32Ei9gU4aFdxn0YbX7cB51dHJy+GqS6kG4Y5/BKtb2WGMJgldy0gX0sJ/INZXHvYZUYJz8R8o1zMYqr/HulqNMOt2mJVBoxpaQeEXkf1r06nSjg+AJ7KJ1OuZLq1w+cffx5s/EMcPIDn8+0X6rUv3XtVHpfpLu45n81APMjlmsjtMi6Ptbo7laSwIDAQABo4ICWTCCAlUwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBSHgAM5ky4nLjKHaZbiu1gNvqJlyDAfBgNVHSMEGDAWgBTFz0ak6vTDwHpslcQtsF6SLybjuTBXBggrBgEFBQcBAQRLMEkwIgYIKwYBBQUHMAGGFmh0dHA6Ly9yMTEuby5sZW5jci5vcmcwIwYIKwYBBQUHMAKGF2h0dHA6Ly9yMTEuaS5sZW5jci5vcmcvMGEGA1UdEQRaMFiCFGRldi5pcmEtbWV0ei5nb3V2LmZyghBpcmEtbWV0ei5nb3V2LmZyghh3d3cuZGV2LmlyYS1tZXR6LmdvdXYuZnKCFHd3dy5pcmEtbWV0ei5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBAwYKKwYBBAHWeQIEAgSB9ASB8QDvAHUAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGQrNi3BgAABAMARjBEAh8HAItM5utttCkp6cMgrLqJoepZe5fPWJSC/OCcyxV/AiEAjlxd6jnFCaev28Kh3FiIxI7BXLNGzsQzbPD5Tfid2cAAdgAZmBBxCfDWUi4wgNKeP2S7g24ozPkPUo7u385KPxa0ygAAAZCs2LcdAAAEAwBHMEUCIQDDnQQZM17Op3RPtQQAuhVhcYcTvLbFdKShrFNTGmsr2AIgD57gwzsVxyvV2t/Qxe5/yCAI07yDnXSCyOJ5FdYuSvUwDQYJKoZIhvcNAQELBQADggEBAJLj0Q8CEVAbOVIWssJiYut3Bm4X5hO+HopaZaz2XBmlDBtJ4DiajQgv2RWyBpsQxXuNLntZCKOLAlX8rbBfnz0FizB3HIhkalaovDyXF6wFSlbzNAm0yZqC3mpV/wkHqF58E5ltr7rOmKdy0TcVDNOzAuX3p8YVYgT1C9UPbWTPl1U6N0ftkhqVqlmNiFwHSeu2kDkjw4IPMZLQu0ogOzj/VcpOANTDD0fVZIJKkfHQkW23rtP0RtzLG3tvC5wPQEwkBzZs2y6Wg2Jx8LD8KbIO69lVjzX44Wrw88wZJOAB+wObzV6WmM6LeNZJo9ejs3KRYBOn+ZGixgCWD4gfRx0=\n-----END CERTIFICATE-----","",""
"cert_commonName","ira-metz.gouv.fr/54.36.91.62","443","OK","ira-metz.gouv.fr","",""
"cert_commonName_wo_SNI","ira-metz.gouv.fr/54.36.91.62","443","INFO","cluster027.hosting.ovh.net","",""
"cert_subjectAltName","ira-metz.gouv.fr/54.36.91.62","443","INFO","dev.ira-metz.gouv.fr ira-metz.gouv.fr www.dev.ira-metz.gouv.fr www.ira-metz.gouv.fr","",""
"cert_trust","ira-metz.gouv.fr/54.36.91.62","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","ira-metz.gouv.fr/54.36.91.62","443","OK","passed.","",""
"cert_certificatePolicies_EV","ira-metz.gouv.fr/54.36.91.62","443","INFO","no","",""
"cert_expirationStatus","ira-metz.gouv.fr/54.36.91.62","443","MEDIUM","expires < 30 days (27)","",""
"cert_notBefore","ira-metz.gouv.fr/54.36.91.62","443","INFO","2024-07-13 15:06","",""
